{'wholeCategoryName': '디지털/가전', 'id': '50000003', 'name': '디지털/가전', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>업소용믹서기', 'id': '50006966', 'name': '업소용믹서기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>업소용진공포장기', 'id': '50006969', 'name': '업소용진공포장기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>업소용빙수기', 'id': '50006967', 'name': '업소용빙수기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>업소용거품/반죽기', 'id': '50006970', 'name': '업소용거품/반죽기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>에어프라이어', 'id': '50007072', 'name': '에어프라이어', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>기타주방가전부속품', 'id': '50007234', 'name': '기타주방가전부속품', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기', 'id': '50000214', 'name': '자동차기기', 'last': False}
{'wholeCategoryName': '디지털/가전>자동차기기>블랙박스/액세서리', 'id': '50001188', 'name': '블랙박스/액세서리', 'last': False}
{'wholeCategoryName': '디지털/가전>자동차기기>블랙박스/액세서리>블랙박스', 'id': '50002731', 'name': '블랙박스', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>블랙박스/액세서리>블랙박스액세서리', 'id': '50002732', 'name': '블랙박스액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>내비게이션/액세서리', 'id': '50001189', 'name': '내비게이션/액세서리', 'last': False}
{'wholeCategoryName': '디지털/가전>자동차기기>내비게이션/액세서리>내비게이션', 'id': '50002733', 'name': '내비게이션', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>내비게이션/액세서리>내비게이션액세서리', 'id': '50002734', 'name': '내비게이션액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>내비게이션/액세서리>HUD', 'id': '50007237', 'name': 'HUD', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>하이패스/GPS', 'id': '50001190', 'name': '하이패스/GPS', 'last': False}
{'wholeCategoryName': '디지털/가전>자동차기기>하이패스/GPS>하이패스', 'id': '50002735', 'name': '하이패스', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>하이패스/GPS>차량용GPS', 'id': '50002736', 'name': '차량용GPS', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>하이패스/GPS>하이패스액세서리', 'id': '50002737', 'name': '하이패스액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>전방/후방카메라', 'id': '50001191', 'name': '전방/후방카메라', 'last': False}
{'wholeCategoryName': '디지털/가전>자동차기기>전방/후방카메라>후방카메라', 'id': '50002738', 'name': '후방카메라', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>전방/후방카메라>후방감지기', 'id': '50002739', 'name': '후방감지기', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>전방/후방카메라>전방카메라', 'id': '50002740', 'name': '전방카메라', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>전방/후방카메라>전방감지기', 'id': '50002741', 'name': '전방감지기', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>전방/후방카메라>이동식카메라감지기', 'id': '50002742', 'name': '이동식카메라감지기', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>전방/후방카메라>어라운드뷰', 'id': '50014780', 'name': '어라운드뷰', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>자동차TV/모니터', 'id': '50001192', 'name': '자동차TV/모니터', 'last': False}
{'wholeCategoryName': '디지털/가전>자동차기기>자동차TV/모니터>인대쉬형', 'id': '50002743', 'name': '인대쉬형', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>자동차TV/모니터>거치형', 'id': '50002744', 'name': '거치형', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>자동차TV/모니터>천장형', 'id': '50002745', 'name': '천장형', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>자동차TV/모니터>헤드레스트형', 'id': '50002746', 'name': '헤드레스트형', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>자동차TV/모니터>기타차량용TV/모니터', 'id': '50002747', 'name': '기타차량용TV/모니터', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>카오디오음향기기', 'id': '50001193', 'name': '카오디오음향기기', 'last': False}
{'wholeCategoryName': '디지털/가전>자동차기기>카오디오음향기기>스피커', 'id': '50002748', 'name': '스피커', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>카오디오음향기기>우퍼', 'id': '50002749', 'name': '우퍼', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>카오디오음향기기>앰프', 'id': '50002750', 'name': '앰프', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>카오디오음향기기>음향기기기타', 'id': '50002751', 'name': '음향기기기타', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>카팩', 'id': '50001194', 'name': '카팩', 'last': False}
{'wholeCategoryName': '디지털/가전>자동차기기>카팩>무선', 'id': '50002752', 'name': '무선', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>카팩>유선', 'id': '50002753', 'name': '유선', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>헤드유닛', 'id': '50001195', 'name': '헤드유닛', 'last': False}
{'wholeCategoryName': '디지털/가전>자동차기기>헤드유닛>CD/MP3플레이어', 'id': '50002754', 'name': 'CD/MP3플레이어', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>헤드유닛>DVD플레이어', 'id': '50002755', 'name': 'DVD플레이어', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>헤드유닛>CD/DVD체인저', 'id': '50002756', 'name': 'CD/DVD체인저', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>헤드유닛>헤드유닛패키지', 'id': '50002757', 'name': '헤드유닛패키지', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>방음/방진용품', 'id': '50001196', 'name': '방음/방진용품', 'last': False}
{'wholeCategoryName': '디지털/가전>자동차기기>방음/방진용품>방청용품', 'id': '50002759', 'name': '방청용품', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>자동차AV용품', 'id': '50001197', 'name': '자동차AV용품', 'last': False}
{'wholeCategoryName': '디지털/가전>자동차기기>자동차AV용품>노이즈필터', 'id': '50002761', 'name': '노이즈필터', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>자동차AV용품>레벨미터', 'id': '50002762', 'name': '레벨미터', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>자동차AV용품>서랍장', 'id': '50002763', 'name': '서랍장', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>자동차AV용품>전원보강용품', 'id': '50002764', 'name': '전원보강용품', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>자동차AV용품>리모컨', 'id': '50002765', 'name': '리모컨', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>자동차AV용품>기타자동차AV용품', 'id': '50002766', 'name': '기타자동차AV용품', 'last': True}
{'wholeCategoryName': '디지털/가전>자동차기기>핸즈프리', 'id': '50001727', 'name': '핸즈프리', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전', 'id': '50000212', 'name': '계절가전', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>전기매트/장판', 'id': '50001428', 'name': '전기매트/장판', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>전기매트/장판>황토매트', 'id': '50002551', 'name': '황토매트', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>전기매트/장판>카페트매트', 'id': '50002552', 'name': '카페트매트', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>전기매트/장판>옥매트', 'id': '50002553', 'name': '옥매트', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>전기매트/장판>기타전기매트', 'id': '50002554', 'name': '기타전기매트', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>전기매트/장판>전기장판', 'id': '50009140', 'name': '전기장판', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>전기요/담요/방석', 'id': '50001429', 'name': '전기요/담요/방석', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>전기요/담요/방석>전기담요', 'id': '50002556', 'name': '전기담요', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>전기요/담요/방석>전기방석', 'id': '50002557', 'name': '전기방석', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>전기요/담요/방석>전기요', 'id': '50009160', 'name': '전기요', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>온풍기', 'id': '50001422', 'name': '온풍기', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>온풍기>전기온풍기', 'id': '50002528', 'name': '전기온풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>온풍기>가스온풍기', 'id': '50002529', 'name': '가스온풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>온풍기>석유온풍기', 'id': '50002530', 'name': '석유온풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>온풍기>돈풍기', 'id': '50002532', 'name': '돈풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>보일러', 'id': '50001424', 'name': '보일러', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>보일러>가스보일러', 'id': '50002535', 'name': '가스보일러', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>보일러>석유보일러', 'id': '50002536', 'name': '석유보일러', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>보일러>전기보일러', 'id': '50002537', 'name': '전기보일러', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>보일러>연탄/화목보일러', 'id': '50009020', 'name': '연탄/화목보일러', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>보일러>보일러부품', 'id': '50009040', 'name': '보일러부품', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>온수기', 'id': '50001423', 'name': '온수기', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>온수기>전기온수기', 'id': '50002533', 'name': '전기온수기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>온수기>가스온수기', 'id': '50002534', 'name': '가스온수기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>에어커튼', 'id': '50001521', 'name': '에어커튼', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>업소용냉온풍기', 'id': '50006971', 'name': '업소용냉온풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>라디에이터', 'id': '50001853', 'name': '라디에이터', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>컨벡터', 'id': '50006835', 'name': '컨벡터', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>에어컨', 'id': '50001421', 'name': '에어컨', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>에어컨>스탠드형에어컨', 'id': '50002521', 'name': '스탠드형에어컨', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>에어컨>벽걸이형에어컨', 'id': '50002522', 'name': '벽걸이형에어컨', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>에어컨>멀티형에어컨', 'id': '50002523', 'name': '멀티형에어컨', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>에어컨>창문형에어컨', 'id': '50002524', 'name': '창문형에어컨', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>에어컨>업소형에어컨', 'id': '50002525', 'name': '업소형에어컨', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>에어컨>시스템에어컨', 'id': '50002526', 'name': '시스템에어컨', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>에어컨>이동식에어컨', 'id': '50002527', 'name': '이동식에어컨', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>에어컨>천장형에어컨', 'id': '50003207', 'name': '천장형에어컨', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>제습기', 'id': '50001427', 'name': '제습기', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>제습기>일반용제습기', 'id': '50002548', 'name': '일반용제습기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>제습기>업소용제습기', 'id': '50002549', 'name': '업소용제습기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>냉온풍기', 'id': '50001851', 'name': '냉온풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>가습기', 'id': '50001425', 'name': '가습기', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>가습기>자연식가습기', 'id': '50002538', 'name': '자연식가습기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>가습기>가열식가습기', 'id': '50002539', 'name': '가열식가습기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>가습기>초음파식가습기', 'id': '50002540', 'name': '초음파식가습기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>가습기>복합식가습기', 'id': '50002541', 'name': '복합식가습기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>가습기>가습기필터', 'id': '50002542', 'name': '가습기필터', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>가습기>USB가습기', 'id': '50006848', 'name': 'USB가습기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>공기정화기', 'id': '50001426', 'name': '공기정화기', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>공기정화기>공기청정기', 'id': '50002543', 'name': '공기청정기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>공기정화기>산림욕기', 'id': '50002544', 'name': '산림욕기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>공기정화기>환풍기', 'id': '50002546', 'name': '환풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>공기정화기>공기정화기필터', 'id': '50002547', 'name': '공기정화기필터', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>공기정화기>에어워셔', 'id': '50006201', 'name': '에어워셔', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>공기정화기>기타부속품', 'id': '50008940', 'name': '기타부속품', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>냉풍기', 'id': '50001419', 'name': '냉풍기', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>냉풍기>일반용냉풍기', 'id': '50002511', 'name': '일반용냉풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>냉풍기>업소용냉풍기', 'id': '50002512', 'name': '업소용냉풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>선풍기', 'id': '50001420', 'name': '선풍기', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>선풍기>스탠드형선풍기', 'id': '50002513', 'name': '스탠드형선풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>선풍기>벽걸이형선풍기', 'id': '50002514', 'name': '벽걸이형선풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>선풍기>탁상형선풍기', 'id': '50002517', 'name': '탁상형선풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>선풍기>타워형선풍기', 'id': '50002515', 'name': '타워형선풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>선풍기>천장형선풍기', 'id': '50002516', 'name': '천장형선풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>선풍기>휴대용선풍기', 'id': '50002518', 'name': '휴대용선풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>선풍기>업소용선풍기', 'id': '50002519', 'name': '업소용선풍기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>선풍기>선풍기부속품', 'id': '50007231', 'name': '선풍기부속품', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>선풍기>서큘레이터', 'id': '50008981', 'name': '서큘레이터', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>에어컨주변기기', 'id': '50006834', 'name': '에어컨주변기기', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>에어컨주변기기>에어컨 리모콘', 'id': '50006836', 'name': '에어컨 리모콘', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>에어컨주변기기>에어컨 실외기', 'id': '50006837', 'name': '에어컨 실외기', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>에어컨주변기기>기타액세서리', 'id': '50006838', 'name': '기타액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>온수매트', 'id': '50009120', 'name': '온수매트', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>히터', 'id': '50009180', 'name': '히터', 'last': False}
{'wholeCategoryName': '디지털/가전>계절가전>히터>전기히터', 'id': '50009200', 'name': '전기히터', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>히터>석유히터', 'id': '50009181', 'name': '석유히터', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>히터>가스히터', 'id': '50009220', 'name': '가스히터', 'last': True}
{'wholeCategoryName': '디지털/가전>계절가전>히터>연탄/화목난로', 'id': '50009240', 'name': '연탄/화목난로', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰', 'id': '50000204', 'name': '휴대폰', 'last': False}
{'wholeCategoryName': '디지털/가전>휴대폰>공기계/중고폰', 'id': '50000249', 'name': '공기계/중고폰', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰>해외출시폰', 'id': '50000250', 'name': '해외출시폰', 'last': True}
{'wholeCategoryName': '디지털/가전>휴대폰>자급제폰', 'id': '50001519', 'name': '자급제폰', 'last': True}
{'wholeCategoryName': '디지털/가전>학습기기', 'id': '50000087', 'name': '학습기기', 'last': False}
{'wholeCategoryName': '디지털/가전>학습기기>전자사전', 'id': '50001728', 'name': '전자사전', 'last': True}
{'wholeCategoryName': '디지털/가전>학습기기>전자책', 'id': '50001729', 'name': '전자책', 'last': True}
{'wholeCategoryName': '디지털/가전>학습기기>어학학습기', 'id': '50001730', 'name': '어학학습기', 'last': True}
{'wholeCategoryName': '디지털/가전>학습기기>학습보조기', 'id': '50001731', 'name': '학습보조기', 'last': True}
{'wholeCategoryName': '디지털/가전>학습기기>보이스레코더', 'id': '50001732', 'name': '보이스레코더', 'last': True}
{'wholeCategoryName': '디지털/가전>학습기기>학습기기액세서리', 'id': '50001198', 'name': '학습기기액세서리', 'last': False}
{'wholeCategoryName': '디지털/가전>학습기기>학습기기액세서리>케이스/파우치', 'id': '50002768', 'name': '케이스/파우치', 'last': True}
{'wholeCategoryName': '디지털/가전>학습기기>학습기기액세서리>보호필름/키스킨', 'id': '50002767', 'name': '보호필름/키스킨', 'last': True}
{'wholeCategoryName': '디지털/가전>학습기기>학습기기액세서리>충전기/케이블', 'id': '50002769', 'name': '충전기/케이블', 'last': True}
{'wholeCategoryName': '디지털/가전>게임기/타이틀', 'id': '50000088', 'name': '게임기/타이틀', 'last': False}
{'wholeCategoryName': '디지털/가전>게임기/타이틀>가정용게임기', 'id': '50001733', 'name': '가정용게임기', 'last': True}
{'wholeCategoryName': '디지털/가전>게임기/타이틀>휴대용게임기', 'id': '50001734', 'name': '휴대용게임기', 'last': True}
{'wholeCategoryName': '디지털/가전>게임기/타이틀>PC게임', 'id': '50001735', 'name': 'PC게임', 'last': True}
{'wholeCategoryName': '디지털/가전>게임기/타이틀>게임타이틀', 'id': '50001736', 'name': '게임타이틀', 'last': True}
{'wholeCategoryName': '디지털/가전>게임기/타이틀>게임기주변기기', 'id': '50001199', 'name': '게임기주변기기', 'last': False}
{'wholeCategoryName': '디지털/가전>게임기/타이틀>게임기주변기기>조이스틱/컨트롤러', 'id': '50002770', 'name': '조이스틱/컨트롤러', 'last': True}
{'wholeCategoryName': '디지털/가전>게임기/타이틀>게임기주변기기>가방/케이스', 'id': '50002771', 'name': '가방/케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>게임기/타이틀>게임기주변기기>보호필름/스킨', 'id': '50002772', 'name': '보호필름/스킨', 'last': True}
{'wholeCategoryName': '디지털/가전>게임기/타이틀>게임기주변기기>충전기기', 'id': '50002773', 'name': '충전기기', 'last': True}
{'wholeCategoryName': '디지털/가전>게임기/타이틀>게임기주변기기>음향기기', 'id': '50002774', 'name': '음향기기', 'last': True}
{'wholeCategoryName': '디지털/가전>게임기/타이틀>게임기주변기기>기타주변기기', 'id': '50002775', 'name': '기타주변기기', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리', 'id': '50000090', 'name': 'PC액세서리', 'last': False}
{'wholeCategoryName': '디지털/가전>PC액세서리>USB액세서리', 'id': '50001200', 'name': 'USB액세서리', 'last': False}
{'wholeCategoryName': '디지털/가전>PC액세서리>USB액세서리>USB허브', 'id': '50002776', 'name': 'USB허브', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>USB액세서리>USB라이트', 'id': '50002777', 'name': 'USB라이트', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>USB액세서리>USB보온제품', 'id': '50002780', 'name': 'USB보온제품', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>USB액세서리>USB잠금장치', 'id': '50002781', 'name': 'USB잠금장치', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>USB액세서리>USB청소기', 'id': '50002920', 'name': 'USB청소기', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>USB액세서리>USB토이', 'id': '50002921', 'name': 'USB토이', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>USB액세서리>기타USB액세서리', 'id': '50002922', 'name': '기타USB액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>마우스패드', 'id': '50001571', 'name': '마우스패드', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>손목받침대', 'id': '50001572', 'name': '손목받침대', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>보안기', 'id': '50001573', 'name': '보안기', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>PC받침대', 'id': '50001574', 'name': 'PC받침대', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>PC홀더/브라켓', 'id': '50001575', 'name': 'PC홀더/브라켓', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>키보드키스킨/스티커', 'id': '50001576', 'name': '키보드키스킨/스티커', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>클리너', 'id': '50001577', 'name': '클리너', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>케이블타이/정리함', 'id': '50001578', 'name': '케이블타이/정리함', 'last': True}
{'wholeCategoryName': '디지털/가전>PC액세서리>기타PC액세서리', 'id': '50001579', 'name': '기타PC액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>태블릿PC', 'id': '50000152', 'name': '태블릿PC', 'last': True}
{'wholeCategoryName': '디지털/가전>태블릿PC액세서리', 'id': '50000092', 'name': '태블릿PC액세서리', 'last': False}
{'wholeCategoryName': '디지털/가전>태블릿PC액세서리>케이스/파우치', 'id': '50001588', 'name': '케이스/파우치', 'last': True}
{'wholeCategoryName': '디지털/가전>태블릿PC액세서리>스탠드/Dock', 'id': '50001589', 'name': '스탠드/Dock', 'last': True}
{'wholeCategoryName': '디지털/가전>태블릿PC액세서리>태블릿PC보호필름', 'id': '50001202', 'name': '태블릿PC보호필름', 'last': False}
{'wholeCategoryName': '디지털/가전>태블릿PC액세서리>태블릿PC보호필름>액정보호필름', 'id': '50002925', 'name': '액정보호필름', 'last': True}
{'wholeCategoryName': '디지털/가전>태블릿PC액세서리>태블릿PC보호필름>전신보호필름', 'id': '50002926', 'name': '전신보호필름', 'last': True}
{'wholeCategoryName': '디지털/가전>태블릿PC액세서리>터치펜/기타', 'id': '50007236', 'name': '터치펜/기타', 'last': True}
{'wholeCategoryName': '디지털/가전>모니터주변기기', 'id': '50000093', 'name': '모니터주변기기', 'last': False}
{'wholeCategoryName': '디지털/가전>모니터주변기기>모니터받침대', 'id': '50001590', 'name': '모니터받침대', 'last': True}
{'wholeCategoryName': '디지털/가전>모니터주변기기>모니터어댑터', 'id': '50001591', 'name': '모니터어댑터', 'last': True}
{'wholeCategoryName': '디지털/가전>모니터주변기기>모니터브라켓', 'id': '50001592', 'name': '모니터브라켓', 'last': True}
{'wholeCategoryName': '디지털/가전>모니터주변기기>기타모니터주변기기', 'id': '50001593', 'name': '기타모니터주변기기', 'last': True}
{'wholeCategoryName': '디지털/가전>모니터주변기기>모니터암', 'id': '50006203', 'name': '모니터암', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기', 'id': '50000094', 'name': '주변기기', 'last': False}
{'wholeCategoryName': '디지털/가전>주변기기>마우스', 'id': '50001203', 'name': '마우스', 'last': False}
{'wholeCategoryName': '디지털/가전>주변기기>마우스>무선마우스', 'id': '50002927', 'name': '무선마우스', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>마우스>유선마우스', 'id': '50002928', 'name': '유선마우스', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>마우스>트랙볼마우스', 'id': '50002929', 'name': '트랙볼마우스', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>마우스>펜마우스', 'id': '50002930', 'name': '펜마우스', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>마우스>프리젠터', 'id': '50002931', 'name': '프리젠터', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>키보드', 'id': '50001204', 'name': '키보드', 'last': False}
{'wholeCategoryName': '디지털/가전>주변기기>키보드>무선키보드', 'id': '50002932', 'name': '무선키보드', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>키보드>유선키보드', 'id': '50002933', 'name': '유선키보드', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>키보드>키패드', 'id': '50002934', 'name': '키패드', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>키보드/마우스세트', 'id': '50001594', 'name': '키보드/마우스세트', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>태블릿/액세서리', 'id': '50001205', 'name': '태블릿/액세서리', 'last': False}
{'wholeCategoryName': '디지털/가전>주변기기>태블릿/액세서리>태블릿', 'id': '50002935', 'name': '태블릿', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>태블릿/액세서리>태블릿액세서리', 'id': '50002936', 'name': '태블릿액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>복합기', 'id': '50001206', 'name': '복합기', 'last': False}
{'wholeCategoryName': '디지털/가전>주변기기>복합기>잉크젯복합기', 'id': '50002937', 'name': '잉크젯복합기', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>복합기>컬러레이저복합기', 'id': '50002938', 'name': '컬러레이저복합기', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>복합기>흑백레이저복합기', 'id': '50002939', 'name': '흑백레이저복합기', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>프린터', 'id': '50001207', 'name': '프린터', 'last': False}
{'wholeCategoryName': '디지털/가전>주변기기>프린터>잉크젯프린터', 'id': '50002940', 'name': '잉크젯프린터', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>프린터>레이저프린터', 'id': '50002941', 'name': '레이저프린터', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>프린터>포토프린터', 'id': '50002942', 'name': '포토프린터', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>프린터>도트프린터', 'id': '50002943', 'name': '도트프린터', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>프린터>라벨프린터', 'id': '50002944', 'name': '라벨프린터', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>프린터>바코드프린터', 'id': '50002945', 'name': '바코드프린터', 'last': True}
{'wholeCategoryName': '디지털/가전>주변기기>프린터>영수증프린터', 'id': '50002946', 'name': '영수증프린터', 'last': True}
